161: L:Log(message id, args)	Log(message id, args)
162: L:Log-Aufruf	Log-Aufruf
163: L:Logger	Logger
164: L:Logger / LogStream	Logger / LogStream
165: L:Logger: Filter vor aufwendiger Nutzlast	Logger: Filter vor aufwendiger Nutzlast
166: L:Logging Backend	Logging Backend
167: L:Löschen erfolgreich	Löschen erfolgreich
168: L:Löschvorgang	Löschvorgang
169: L:Manifest-Mapping	Manifest-Mapping
170: L:Map	Map
171: L:Mapping vorhanden?	Mapping vorhanden?
172: L:Meldung und Verarbeitung eines Security Events	Meldung und Verarbeitung eines Security Events
173: L:MethodCallProcessingMode wählen	MethodCallProcessingMode wählen
174: L:Modelliert / non-verbose	Modelliert / non-verbose
175: L:Modellierte und nicht modellierte Nachricht	Modellierte und nicht modellierte Nachricht
176: L:Modellierter Vektor in der C++-Bindung	Modellierter Vektor in der C++-Bindung
177: L:Monitor	Monitor
178: L:Monitor aktiv	Monitor aktiv
179: L:Monitorbewertung\nfreigegeben	Monitorbewertung\nfreigegeben
180: L:Monitorergebnis	Monitorergebnis
181: L:Monostate	Monostate
182: L:NM-Timeout	NM-Timeout
183: L:NO_COM / Bus-Sleep	NO_COM / Bus-Sleep
184: L:NO_COM /\nBus-Sleep	NO_COM /\nBus-Sleep
185: L:Nachrichten bei nicht verfügbarem Logging	Nachrichten bei nicht verfügbarem Logging
186: L:Nachrichtenmodell vorhanden?	Nachrichtenmodell vorhanden?
187: L:Nachweis\nerforderlich?	Nachweis\nerforderlich?
188: L:Nicht modelliert / verbose	Nicht modelliert / verbose
189: L:Non-default Session	Non-default Session
190: L:Normal Operation	Normal Operation
191: L:Notifier	Notifier
192: L:Notifier\nDTC / Snapshot / Anzahl	Notifier\nDTC / Snapshot / Anzahl
193: L:Nutzlast aufbauen und LogStream verwenden	Nutzlast aufbauen und LogStream verwenden
194: L:Off	Off
195: L:Operation Cycle startet	Operation Cycle startet
196: L:Operation Cycle\nstartet	Operation Cycle\nstartet
197: L:Operation ausführen	Operation ausführen
198: L:Optional	Optional
199: L:Optional< T & >	Optional< T & >
200: L:Output	Output
