121: L:Framework kann\nverarbeiten?	Framework kann\nverarbeiten?
122: L:Freigegeben\nReset / Destruktor	Freigegeben\nReset / Destruktor
123: L:Freshness-Value-Management bei SecOC	Freshness-Value-Management bei SecOC
124: L:Functional\nClusters	Functional\nClusters
125: L:Future	Future
126: L:Future< void, E >	Future< void, E >
127: L:Gateway-Update	Gateway-Update
128: L:Get / Set / operator[]	Get / Set / operator[]
129: L:GetValue(key)	GetValue(key)
130: L:Global Time Master	Global Time Master
131: L:GlobalSupervisionStatus – verdichtete Worst-of-Sicht	GlobalSupervisionStatus – verdichtete Worst-of-Sicht
132: L:Idle	Idle
133: L:Indicator	Indicator
134: L:Initialisierung\nabgelehnt	Initialisierung\nabgelehnt
135: L:Initialize()	Initialize()
136: L:InstanceIdentifier (bindungsspezifisch)	InstanceIdentifier (bindungsspezifisch)
137: L:InstanceIdentifier\n(bindungsspezifisch)	InstanceIdentifier\n(bindungsspezifisch)
138: L:InstanceSpecifier (Pfad)	InstanceSpecifier (Pfad)
139: L:InstanceSpecifier aus Port-Kontext	InstanceSpecifier aus Port-Kontext
140: L:InstanceSpecifier\n(Pfad)	InstanceSpecifier\n(Pfad)
141: L:Integrität / Redundanz prüfen	Integrität / Redundanz prüfen
142: L:IsEnabled(level)	IsEnabled(level)
143: L:Kernel-/Host-Zugriff	Kernel-/Host-Zugriff
144: L:Kernel-Einreichung mit asynchronem Fehlerpfad	Kernel-Einreichung mit asynchronem Fehlerpfad
145: L:Key / Typ /\nIntegrität gültig?	Key / Typ /\nIntegrität gültig?
146: L:Konfiguration\nabgelehnt	Konfiguration\nabgelehnt
147: L:Kontext	Kontext
148: L:Kontextdaten	Kontextdaten
149: L:Krypto-Primitive → Format: 1 Referenzstellen	Krypto-Primitive → Format: 1 Referenzstellen
150: L:Krypto-Primitive → ara::core — Container & Views: 24 Referenzstellen	Krypto-Primitive → ara::core — Container & Views: 24 Referenzstellen
151: L:Krypto-Primitive → ara::core::Result: 374 Referenzstellen	Krypto-Primitive → ara::core::Result: 374 Referenzstellen
152: L:Krypto-Primitive\nara::crypto::cryp	Krypto-Primitive\nara::crypto::cryp
153: L:LT/DLT network sink	LT/DLT network sink
154: L:Laufzeit & Fehler → Format: 1 Referenzstellen	Laufzeit & Fehler → Format: 1 Referenzstellen
155: L:Laufzeit & Fehler → ara::core — Container & Views: 10 Referenzstellen	Laufzeit & Fehler → ara::core — Container & Views: 10 Referenzstellen
156: L:Laufzeit & Fehler → ara::core — Fehlerbehandlung: 30 Referenzstellen	Laufzeit & Fehler → ara::core — Fehlerbehandlung: 30 Referenzstellen
157: L:Laufzeit & Fehler → ara::core::InstanceSpecifier: 4 Referenzstellen	Laufzeit & Fehler → ara::core::InstanceSpecifier: 4 Referenzstellen
158: L:Laufzeit & Fehler → ara::core::Result: 2 Referenzstellen	Laufzeit & Fehler → ara::core::Result: 2 Referenzstellen
159: L:Laufzeit & Fehler\nara::com	Laufzeit & Fehler\nara::com
160: L:Lebenszyklus eines Streaming-Kontexts	Lebenszyklus eines Streaming-Kontexts
