241: L:3: Create(buffer, handler)	3: Create(buffer, handler)
242: L:3: Eventstatus verwalten	3: Eventstatus verwalten
243: L:3: LT protocol binding	3: LT protocol binding
244: L:3: Runtime-Schlüssel erzeugen/importieren	3: Runtime-Schlüssel erzeugen/importieren
245: L:3: Validierungskontext erstellen	3: Validierungskontext erstellen
246: L:3: Zykluskontext	3: Zykluskontext
247: L:3: gemeinsame Typen / Fehlervertrag	3: gemeinsame Typen / Fehlervertrag
248: L:3: native SOVD-Operation	3: native SOVD-Operation
249: L:3: receive + timestamps	3: receive + timestamps
250: L:3: startet Prozesse	3: startet Prozesse
251: L:3: zugeordneten Provider beziehen	3: zugeordneten Provider beziehen
252: L:3: zugeordneter Provider	3: zugeordneter Provider
253: L:3a: local binding	3a: local binding
254: L:4: CurrentState melden	4: CurrentState melden
255: L:4: DTC-/Statusinformation bereitstellen	4: DTC-/Statusinformation bereitstellen
256: L:4: Function-Group-States	4: Function-Group-States
257: L:4: SOVD-zu-UDS-Befehl	4: SOVD-zu-UDS-Befehl
258: L:4: Schlüssel für Operation	4: Schlüssel für Operation
259: L:4: Status, Speicher, Snapshot	4: Status, Speicher, Snapshot
260: L:4: Submit(lambda)	4: Submit(lambda)
261: L:4: Trust und Optionen konfigurieren	4: Trust und Optionen konfigurieren
262: L:4: algorithmusspezifischen Kontext erzeugen	4: algorithmusspezifischen Kontext erzeugen
263: L:4: status snapshot	4: status snapshot
264: L:4: vermittelt	4: vermittelt
265: L:5: Checkpoints melden	5: Checkpoints melden
266: L:5: Schlüssel zur Verwendung setzen	5: Schlüssel zur Verwendung setzen
267: L:5: invoke task	5: invoke task
268: L:6: Daten persistieren	6: Daten persistieren
269: L:6a: async error (if any)	6a: async error (if any)
270: L:7: Result<Event>	7: Result<Event>
271: L:7: UDS-Dienste bedienen	7: UDS-Dienste bedienen
272: L:8: Krypto-Operationen	8: Krypto-Operationen
273: L:9: Logging	9: Logging
274: L::core::Array< T, N > >	:core::Array< T, N > >
275: L::core::Array< T, N > > :                  integral_ constant< size_t, N >	:core::Array< T, N > > :                  integral_ constant< size_t, N >
276: L::core::Monostate >	:core::Monostate >
277: L::core::Optional< T > >	:core::Optional< T > >
278: L::core::String > final	:core::String > final
279: L::core::StringView > final	:core::StringView > final
280: L::core::Variant< Types...            > >	:core::Variant< Types...            > >
