RECONNAISSANCE MANIFEST — 20260815-213921 — task 0034-03 — v2
        68 bytes  MANIFEST.txt
      1485 bytes  baseline-pytest.txt
    183743 bytes  docs-pipeline.txt
       243 bytes  find-benchmark.err
        42 bytes  find-benchmark.txt
       276 bytes  find-dirs.err
       471 bytes  find-dirs.txt
       221 bytes  find-persistency.err
       466 bytes  find-persistency.txt
       231 bytes  find-spec_scrape.err
        28 bytes  find-spec_scrape.txt
       287 bytes  find-tests.err
       116 bytes  find-tests.txt
      2857 bytes  git-state.txt
    145517 bytes  src-01.txt
     28599 bytes  test-___src_tests_test_spec_scrape_fields_py.txt
      7863 bytes  test-___src_tests_test_spec_scrape_upstream_py.txt
      3706 bytes  test-___src_tools_test_score_scrape_py.txt
