801: L:nein / Rollback	nein / Rollback
802: L:nein / nicht angefordert	nein / nicht angefordert
803: L:nein / nicht behandelbar	nein / nicht behandelbar
804: L:nein: z. B.\nDaemon nicht verbunden	nein: z. B.\nDaemon nicht verbunden
805: L:neue Target Configuration erkennen	neue Target Configuration erkennen
806: L:neuer Request / Abschalten	neuer Request / Abschalten
807: L:nicht unterstützt / nicht erlaubt	nicht unterstützt / nicht erlaubt
808: L:nächste Auswertung	nächste Auswertung
809: L:nächster Block	nächster Block
810: L:projektspezifischer aktiver Zustand	projektspezifischer aktiver Zustand
811: L:qualifizieren, filtern und	qualifizieren, filtern und
812: L:qualifiziertes Ergebnis	qualifiziertes Ergebnis
813: L:redundante Daten aktualisieren	redundante Daten aktualisieren
814: L:reference	reference
815: L:results 0x03	results 0x03
816: L:shutdown	shutdown
817: L:spätere Standardisierung angekündigt; hier:	spätere Standardisierung angekündigt; hier:
818: L:start 0x01	start 0x01
819: L:std	std
820: L:std::exception	std::exception
821: L:std::hash< ara::core::Monostate >	std::hash< ara::core::Monostate >
822: L:std::hash< ara::core::Optional< T >	std::hash< ara::core::Optional< T >
823: L:std::hash< ara::core::Optional< T > >	std::hash< ara::core::Optional< T > >
824: L:std::hash< ara::core::String >	std::hash< ara::core::String >
825: L:std::hash< ara::core::StringView >	std::hash< ara::core::StringView >
826: L:std::hash< ara::core::Variant<	std::hash< ara::core::Variant<
827: L:std::hash< ara::core::Variant< Types... > >	std::hash< ara::core::Variant< Types... > >
828: L:std::hash< ara::core::Vector< T, Allocator > >	std::hash< ara::core::Vector< T, Allocator > >
829: L:std::tuple_element< I, ara::core::Array< T, N > >	std::tuple_element< I, ara::core::Array< T, N > >
830: L:std::tuple_size< ara::core::Array< T,	std::tuple_size< ara::core::Array< T,
831: L:stop 0x02	stop 0x02
832: L:success	success
833: L:syncLossTimeout\nüberschritten	syncLossTimeout\nüberschritten
834: L:temporärer Alive-Fehler	temporärer Alive-Fehler
835: L:teure Vorbereitung überspringen	teure Vorbereitung überspringen
836: L:tuple_element< I, ara::core::Array< T, N > >	tuple_element< I, ara::core::Array< T, N > >
837: L:tuple_size< ara::core::Array< T,	tuple_size< ara::core::Array< T,
838: L:value() verwenden	value() verwenden
839: L:value_or() / Abwesenheit behandeln	value_or() / Abwesenheit behandeln
840: L:value_or() /\nAbwesenheit behandeln	value_or() /\nAbwesenheit behandeln
