 AGENTS.md                                          |    71 +-
 DONE.md                                            |    59 +
 README.md                                          |     1 +
 TODO.md                                            |    83 +-
 _src/data/curation-items.json                      | 16245 +++++++++++++++----
 _src/lib_docmodel.py                               |    92 +-
 _src/sources/pages/curation-report.json            |     2 +-
 .../fixtures/spec_extraction/benchmark-draft.json  |   342 +-
 _src/tests/test_curation_item_lifecycle.py         |    24 +
 _src/tests/test_review_request_rendering.py        |    61 +
 _src/tools/curation_item.py                        |     9 +-
 _src/tools/curation_report.py                      |    41 +-
 _src/tools/test_curation_report.py                 |    94 +
 curation-report.html                               |    20 +-
 .../brainstorming/SPEC_QUALITY_ROADMAP-original.md |    17 +-
 docs/pipeline/reports.md                           |    42 +-
 docs/pipeline/tools.md                             |     5 +
 docs/pipeline/website-review-flag.md               |    98 +-
 tools/todo-dependency-graph.html                   |   189 +-
 19 files changed, 14208 insertions(+), 3287 deletions(-)
