321: L:Subscription etabliert	Subscription etabliert
322: L:Synchronisations- und Leap-Status	Synchronisations- und Leap-Status
323: L:Synchronisationsstatus einer Consumer-Zeitbasis	Synchronisationsstatus einer Consumer-Zeitbasis
324: L:Terminated	Terminated
325: L:Terminating	Terminating
326: L:Time Base Consumer	Time Base Consumer
327: L:Time Base Provider	Time Base Provider
328: L:Time Base aktualisieren	Time Base aktualisieren
329: L:Time Slave	Time Slave
330: L:TimeSync protocol	TimeSync protocol
331: L:Toleranz überschritten	Toleranz überschritten
332: L:Transaktionsgrenze eines Key-Value Storage	Transaktionsgrenze eines Key-Value Storage
333: L:TransferData (Blöcke)	TransferData (Blöcke)
334: L:Transport-/Profilfehler behandeln	Transport-/Profilfehler behandeln
335: L:Trigger-Kollaboration einer StateMachine	Trigger-Kollaboration einer StateMachine
336: L:Unsubscribe oder Proxy-Zerstörung\nmit gehaltenem Sample	Unsubscribe oder Proxy-Zerstörung\nmit gehaltenem Sample
337: L:Unsubscribe()	Unsubscribe()
338: L:Update	Update
339: L:Update erfolgreich\nmit Gateway	Update erfolgreich\nmit Gateway
340: L:Update erfolgreich\nohne Gateway	Update erfolgreich\nohne Gateway
341: L:Update über Gateway	Update über Gateway
342: L:Update() vor Start()	Update() vor Start()
343: L:Update()\n(0..n-mal)	Update()\n(0..n-mal)
344: L:UpdateRequest als kontrollierte Zustandsfolge	UpdateRequest als kontrollierte Zustandsfolge
345: L:Value()	Value()
346: L:ValueOrThrow() (exception path)	ValueOrThrow() (exception path)
347: L:ValueOrThrow()\n(exception path)	ValueOrThrow()\n(exception path)
348: L:Variant	Variant
349: L:Vector	Vector
350: L:Verarbeitungsmodus	Verarbeitungsmodus
351: L:Verarbeitungswahl für Skeleton-Methoden	Verarbeitungswahl für Skeleton-Methoden
352: L:Vereinfachter NM-Netzzustand	Vereinfachter NM-Netzzustand
353: L:VerificationStatus Service	VerificationStatus Service
354: L:VerificationStatus\nService	VerificationStatus\nService
355: L:Verifikation erfolgreich?	Verifikation erfolgreich?
356: L:Vom Modellnamen zum technischen Dienstbezug	Vom Modellnamen zum technischen Dienstbezug
357: L:Von Execution Management nachverfolgter Prozess-Lifecycle	Von Execution Management nachverfolgter Prozess-Lifecycle
358: L:Vorbedingung verletzt	Vorbedingung verletzt
359: L:Wartezeit abgelaufen	Wartezeit abgelaufen
360: L:Watchdog-Pfad	Watchdog-Pfad
